"","Estimate","Std..Error","t.value","Pr...t..","protein","adj.pval"
"1",14.253104439213,0.755389203117413,18.8685572687456,2.16849981939598e-60,"TREM2",6.98256941845505e-58
"2",14.1015794238617,0.761044403782684,18.5292465903059,9.19618891515178e-59,"NEFL",2.95197664176372e-56
"3",13.9397872069031,0.766970809744076,18.1751209169936,4.53271876250218e-57,"CCL11",1.4504700040007e-54
"4",12.7561793713574,0.807039773179417,15.8061347101929,5.95178435107747e-46,"VEGFD",1.89861920799371e-43
"5",12.7472393228551,0.807321676227551,15.7895417628575,7.09475082485437e-46,"FABP3",2.25613076230369e-43
"6",12.5915563528565,0.812183587042067,15.5033376120224,1.45417233095254e-44,"CHI3L1",4.60972628911956e-42
"7",11.9532645633236,0.83121185773932,14.3805270004609,1.67394502867694e-39,"TREM1",5.28966629061914e-37
"8",11.9474420697104,0.831378927044774,14.3706337520232,1.85215935929733e-39,"NEFH",5.8343019817866e-37
"9",11.8866588149692,0.833116177669719,14.2677085544263,5.29722224273795e-39,"pTau181",1.66332778421972e-36
"10",11.5489557111507,0.84254348914138,13.7072517442631,1.5298843212382e-36,"GFAP",4.78853792547555e-34
"11",11.5352850150555,0.842917212176062,13.6849560649927,1.91273972968636e-36,"IGFBP7",5.96774795662145e-34
"12",11.1839095569709,0.852316545216301,13.1217792494367,5.10161747888582e-34,"TNFSF15",1.58660303593349e-31
"13",11.0779634137114,0.855073796235089,12.9555641425196,2.59729049482364e-33,"pTau231",8.05160053395328e-31
"14",10.8762021203375,0.860228176727558,12.6433920843099,5.37057995818493e-32,"HAVCR1",1.65950920707914e-29
"15",10.7257125804901,0.86399147157162,12.4141417287139,4.85027317840674e-31,"TIMP1",1.49388413894927e-28
"16",10.7082903280634,0.864422714552263,12.3877937816683,6.23784727774678e-31,"LGALS9",1.91501911426826e-28
"17",10.6663317973054,0.865457534881509,12.3245004721875,1.14032262027853e-30,"TSLP",3.48938721805231e-28
"18",10.3969808336476,0.871975311230598,11.9234807450851,5.01670020882617e-29,"Aβ40",1.53009356369198e-26
"19",10.2900609519654,0.874503187959389,11.7667506461317,2.16117522040871e-28,"IL15RA",6.56997267004249e-26
"20",10.2522408471206,0.875389369550248,11.7116350777573,3.60276727803457e-28,"TNFSF18",1.09163848524448e-25
"21",10.2496306701903,0.87545037650281,11.7078374117958,3.73170935619597e-28,"CCL13",1.12697622557118e-25
"22",10.2218282147447,0.876098968885875,11.6674355041688,5.42257576576846e-28,"pTau217",1.63219530549631e-25
"23",10.2148147408354,0.876262229486207,11.6572578357335,5.95718085631452e-28,"HLADRA",1.78715425689436e-25
"24",10.1702731280824,0.877295753730942,11.5927531677094,1.0799007828755e-27,"LAMP3",3.22890334079775e-25
"25",10.1679271531793,0.877350029839015,11.5893620645856,1.11414839952928e-27,"KITLG",3.32016223059724e-25
"26",10.1395439019521,0.87800544303423,11.5483838766553,1.62411132725081e-27,"VEGFC",4.82361064193489e-25
"27",10.0699639247988,0.87960235260148,11.4483139966784,4.06375538924939e-27,"CD40",1.20287159521782e-24
"28",10.0119808038768,0.880922515322749,11.3653364850241,8.66371437508309e-27,"FOLR1",2.55579574064951e-24
"29",9.76185646912119,0.886508076447305,11.0115821033938,2.10726649840489e-25,"TNFRSF1A",6.19536350531036e-23
"30",9.66891572601429,0.888538789922552,10.8818161184129,6.69319226564605e-25,"OSMR",1.96110533383429e-22
"31",9.61061105037811,0.889800464674968,10.8008609029989,1.37069745972244e-24,"MAPT",4.00243658238953e-22
"32",9.60570664001476,0.889906163662588,10.7940668715908,1.45547142464922e-24,"IGF1R",4.23542184572923e-22
"33",9.51056629402708,0.891943483283582,10.6627454230789,4.62160124494177e-24,"VEGFA",1.34026436103311e-21
"34",9.47580957913099,0.892681550795578,10.6149943064085,7.01972444023848e-24,"CD46",2.02870036322892e-21
"35",9.26227416228985,0.897143727138427,10.3241809334534,8.7278453001067e-23,"CD27",2.51361944643073e-20
