"","num_leaves","max_depth","learning_rate","feature_fraction","lambda_l1","lambda_l2","min_data_in_leaf","mean.rmse","mean.rank","list.rank","rmse.rank","ranks.rank","mean.final.rank"
"1",20,-1,0.05,0.6,0,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"2",20,-1,0.05,0.6,0,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"3",20,-1,0.05,0.6,0,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"4",20,-1,0.05,0.6,0,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"5",20,-1,0.05,0.6,0.1,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"6",20,-1,0.05,0.6,0.1,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"7",20,-1,0.05,0.6,0.1,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"8",20,-1,0.05,0.6,0.1,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"9",20,-1,0.05,0.8,0,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"10",20,-1,0.05,0.8,0,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"11",20,-1,0.05,0.8,0,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"12",20,-1,0.05,0.8,0,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"13",20,-1,0.05,0.8,0.1,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"14",20,-1,0.05,0.8,0.1,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"15",20,-1,0.05,0.8,0.1,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"16",20,-1,0.05,0.8,0.1,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"17",30,-1,0.05,0.6,0,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"18",30,-1,0.05,0.6,0,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"19",30,-1,0.05,0.6,0,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"20",30,-1,0.05,0.6,0,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"21",30,-1,0.05,0.6,0.1,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"22",30,-1,0.05,0.6,0.1,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"23",30,-1,0.05,0.6,0.1,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"24",30,-1,0.05,0.6,0.1,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"25",30,-1,0.05,0.8,0,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"26",30,-1,0.05,0.8,0,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"27",30,-1,0.05,0.8,0,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"28",30,-1,0.05,0.8,0,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"29",30,-1,0.05,0.8,0.1,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"30",30,-1,0.05,0.8,0.1,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"31",30,-1,0.05,0.8,0.1,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"32",30,-1,0.05,0.8,0.1,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"33",40,-1,0.05,0.6,0,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"34",40,-1,0.05,0.6,0,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"35",40,-1,0.05,0.6,0,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"36",40,-1,0.05,0.6,0,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"37",40,-1,0.05,0.6,0.1,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"38",40,-1,0.05,0.6,0.1,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"39",40,-1,0.05,0.6,0.1,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"40",40,-1,0.05,0.6,0.1,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"41",40,-1,0.05,0.8,0,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"42",40,-1,0.05,0.8,0,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"43",40,-1,0.05,0.8,0,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"44",40,-1,0.05,0.8,0,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"45",40,-1,0.05,0.8,0.1,0,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"46",40,-1,0.05,0.8,0.1,0,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"47",40,-1,0.05,0.8,0.1,0.1,20,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"48",40,-1,0.05,0.8,0.1,0.1,50,10.2753635395837,48.5,"48.5, 48.5, 24.5, 24.5, 96.5",24.5,24.5,24.5
"49",20,10,0.05,0.6,0,0,20,10.2756805281344,67.7,"48.5, 48.5, 72.5, 72.5, 96.5",72.5,72.5,72.5
"50",20,10,0.05,0.6,0,0,50,10.2756805281344,67.7,"48.5, 48.5, 72.5, 72.5, 96.5",72.5,72.5,72.5
"51",20,10,0.05,0.6,0,0.1,20,10.2756805281344,67.7,"48.5, 48.5, 72.5, 72.5, 96.5",72.5,72.5,72.5
"52",20,10,0.05,0.6,0,0.1,50,10.2756805281344,67.7,"48.5, 48.5, 72.5, 72.5, 96.5",72.5,72.5,72.5
"53",20,10,0.05,0.6,0.1,0,20,10.2756805281344,67.7,"48.5, 48.5, 72.5, 72.5, 96.5",72.5,72.5,72.5
"54",20,10,0.05,0.6,0.1,0,50,10.2756805281344,67.7,"48.5, 48.5, 72.5, 72.5, 96.5",72.5,72.5,72.5
